year_id,location_id,location_label,figure_path,figure_file
1996,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_1996.png,curva_edad_loc_19_year_1996.png
1997,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_1997.png,curva_edad_loc_19_year_1997.png
1998,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_1998.png,curva_edad_loc_19_year_1998.png
1999,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_1999.png,curva_edad_loc_19_year_1999.png
2000,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2000.png,curva_edad_loc_19_year_2000.png
2001,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2001.png,curva_edad_loc_19_year_2001.png
2002,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2002.png,curva_edad_loc_19_year_2002.png
2003,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2003.png,curva_edad_loc_19_year_2003.png
2004,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2004.png,curva_edad_loc_19_year_2004.png
2005,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2005.png,curva_edad_loc_19_year_2005.png
2006,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2006.png,curva_edad_loc_19_year_2006.png
2007,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2007.png,curva_edad_loc_19_year_2007.png
2008,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2008.png,curva_edad_loc_19_year_2008.png
2009,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2009.png,curva_edad_loc_19_year_2009.png
2010,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2010.png,curva_edad_loc_19_year_2010.png
2011,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2011.png,curva_edad_loc_19_year_2011.png
2012,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2012.png,curva_edad_loc_19_year_2012.png
2013,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2013.png,curva_edad_loc_19_year_2013.png
2014,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2014.png,curva_edad_loc_19_year_2014.png
2015,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2015.png,curva_edad_loc_19_year_2015.png
2016,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2016.png,curva_edad_loc_19_year_2016.png
2017,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2017.png,curva_edad_loc_19_year_2017.png
2018,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2018.png,curva_edad_loc_19_year_2018.png
2019,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2019.png,curva_edad_loc_19_year_2019.png
2020,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2020.png,curva_edad_loc_19_year_2020.png
2021,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2021.png,curva_edad_loc_19_year_2021.png
2022,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2022.png,curva_edad_loc_19_year_2022.png
2023,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2023.png,curva_edad_loc_19_year_2023.png
2024,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2024.png,curva_edad_loc_19_year_2024.png
2025,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2025.png,curva_edad_loc_19_year_2025.png
2026,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2026.png,curva_edad_loc_19_year_2026.png
2027,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2027.png,curva_edad_loc_19_year_2027.png
2028,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2028.png,curva_edad_loc_19_year_2028.png
2029,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2029.png,curva_edad_loc_19_year_2029.png
2030,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_2030.png,curva_edad_loc_19_year_2030.png
1995,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_1995.png,curva_edad_loc_20_year_1995.png
1996,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_1996.png,curva_edad_loc_20_year_1996.png
1997,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_1997.png,curva_edad_loc_20_year_1997.png
1998,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_1998.png,curva_edad_loc_20_year_1998.png
1999,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_1999.png,curva_edad_loc_20_year_1999.png
2000,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2000.png,curva_edad_loc_20_year_2000.png
2001,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2001.png,curva_edad_loc_20_year_2001.png
2002,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2002.png,curva_edad_loc_20_year_2002.png
2003,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2003.png,curva_edad_loc_20_year_2003.png
2004,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2004.png,curva_edad_loc_20_year_2004.png
2005,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2005.png,curva_edad_loc_20_year_2005.png
2006,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2006.png,curva_edad_loc_20_year_2006.png
2007,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2007.png,curva_edad_loc_20_year_2007.png
2008,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2008.png,curva_edad_loc_20_year_2008.png
2009,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2009.png,curva_edad_loc_20_year_2009.png
2010,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2010.png,curva_edad_loc_20_year_2010.png
2011,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2011.png,curva_edad_loc_20_year_2011.png
2012,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2012.png,curva_edad_loc_20_year_2012.png
2013,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2013.png,curva_edad_loc_20_year_2013.png
2014,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2014.png,curva_edad_loc_20_year_2014.png
2015,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2015.png,curva_edad_loc_20_year_2015.png
2016,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2016.png,curva_edad_loc_20_year_2016.png
2017,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2017.png,curva_edad_loc_20_year_2017.png
2018,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2018.png,curva_edad_loc_20_year_2018.png
2019,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2019.png,curva_edad_loc_20_year_2019.png
2020,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2020.png,curva_edad_loc_20_year_2020.png
2021,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2021.png,curva_edad_loc_20_year_2021.png
2022,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2022.png,curva_edad_loc_20_year_2022.png
2023,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2023.png,curva_edad_loc_20_year_2023.png
2024,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2024.png,curva_edad_loc_20_year_2024.png
2025,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2025.png,curva_edad_loc_20_year_2025.png
2026,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2026.png,curva_edad_loc_20_year_2026.png
2027,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2027.png,curva_edad_loc_20_year_2027.png
2028,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2028.png,curva_edad_loc_20_year_2028.png
2029,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2029.png,curva_edad_loc_20_year_2029.png
2030,20,Piura (20),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_20_year_2030.png,curva_edad_loc_20_year_2030.png
1995,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_1995.png,curva_edad_loc_21_year_1995.png
1996,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_1996.png,curva_edad_loc_21_year_1996.png
1997,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_1997.png,curva_edad_loc_21_year_1997.png
1998,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_1998.png,curva_edad_loc_21_year_1998.png
1999,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_1999.png,curva_edad_loc_21_year_1999.png
2000,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2000.png,curva_edad_loc_21_year_2000.png
2001,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2001.png,curva_edad_loc_21_year_2001.png
2002,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2002.png,curva_edad_loc_21_year_2002.png
2003,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2003.png,curva_edad_loc_21_year_2003.png
2004,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2004.png,curva_edad_loc_21_year_2004.png
2005,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2005.png,curva_edad_loc_21_year_2005.png
2006,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2006.png,curva_edad_loc_21_year_2006.png
2007,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2007.png,curva_edad_loc_21_year_2007.png
2008,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2008.png,curva_edad_loc_21_year_2008.png
2009,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2009.png,curva_edad_loc_21_year_2009.png
2010,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2010.png,curva_edad_loc_21_year_2010.png
2011,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2011.png,curva_edad_loc_21_year_2011.png
2012,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2012.png,curva_edad_loc_21_year_2012.png
2013,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2013.png,curva_edad_loc_21_year_2013.png
2014,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2014.png,curva_edad_loc_21_year_2014.png
2015,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2015.png,curva_edad_loc_21_year_2015.png
2016,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2016.png,curva_edad_loc_21_year_2016.png
2017,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2017.png,curva_edad_loc_21_year_2017.png
2018,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2018.png,curva_edad_loc_21_year_2018.png
2019,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2019.png,curva_edad_loc_21_year_2019.png
2020,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2020.png,curva_edad_loc_21_year_2020.png
2021,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2021.png,curva_edad_loc_21_year_2021.png
2022,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2022.png,curva_edad_loc_21_year_2022.png
2023,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2023.png,curva_edad_loc_21_year_2023.png
2024,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2024.png,curva_edad_loc_21_year_2024.png
2025,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2025.png,curva_edad_loc_21_year_2025.png
2026,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2026.png,curva_edad_loc_21_year_2026.png
2027,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2027.png,curva_edad_loc_21_year_2027.png
2028,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2028.png,curva_edad_loc_21_year_2028.png
2029,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2029.png,curva_edad_loc_21_year_2029.png
2030,21,Puno (21),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_21_year_2030.png,curva_edad_loc_21_year_2030.png
1995,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_1995.png,curva_edad_loc_22_year_1995.png
1996,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_1996.png,curva_edad_loc_22_year_1996.png
1997,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_1997.png,curva_edad_loc_22_year_1997.png
1998,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_1998.png,curva_edad_loc_22_year_1998.png
1999,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_1999.png,curva_edad_loc_22_year_1999.png
2000,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2000.png,curva_edad_loc_22_year_2000.png
2001,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2001.png,curva_edad_loc_22_year_2001.png
2002,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2002.png,curva_edad_loc_22_year_2002.png
2003,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2003.png,curva_edad_loc_22_year_2003.png
2004,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2004.png,curva_edad_loc_22_year_2004.png
2005,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2005.png,curva_edad_loc_22_year_2005.png
2006,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2006.png,curva_edad_loc_22_year_2006.png
2007,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2007.png,curva_edad_loc_22_year_2007.png
2008,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2008.png,curva_edad_loc_22_year_2008.png
2009,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2009.png,curva_edad_loc_22_year_2009.png
2010,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2010.png,curva_edad_loc_22_year_2010.png
2011,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2011.png,curva_edad_loc_22_year_2011.png
2012,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2012.png,curva_edad_loc_22_year_2012.png
2013,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2013.png,curva_edad_loc_22_year_2013.png
2014,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2014.png,curva_edad_loc_22_year_2014.png
2015,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2015.png,curva_edad_loc_22_year_2015.png
2016,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2016.png,curva_edad_loc_22_year_2016.png
2017,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2017.png,curva_edad_loc_22_year_2017.png
2018,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2018.png,curva_edad_loc_22_year_2018.png
2019,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2019.png,curva_edad_loc_22_year_2019.png
2020,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2020.png,curva_edad_loc_22_year_2020.png
2021,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2021.png,curva_edad_loc_22_year_2021.png
2022,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2022.png,curva_edad_loc_22_year_2022.png
2023,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2023.png,curva_edad_loc_22_year_2023.png
2024,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2024.png,curva_edad_loc_22_year_2024.png
2025,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2025.png,curva_edad_loc_22_year_2025.png
2026,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2026.png,curva_edad_loc_22_year_2026.png
2027,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2027.png,curva_edad_loc_22_year_2027.png
2028,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2028.png,curva_edad_loc_22_year_2028.png
2029,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2029.png,curva_edad_loc_22_year_2029.png
2030,22,San Martin (22),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_22_year_2030.png,curva_edad_loc_22_year_2030.png
1995,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_1995.png,curva_edad_loc_23_year_1995.png
1996,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_1996.png,curva_edad_loc_23_year_1996.png
1997,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_1997.png,curva_edad_loc_23_year_1997.png
1998,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_1998.png,curva_edad_loc_23_year_1998.png
1999,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_1999.png,curva_edad_loc_23_year_1999.png
2000,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2000.png,curva_edad_loc_23_year_2000.png
2001,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2001.png,curva_edad_loc_23_year_2001.png
2002,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2002.png,curva_edad_loc_23_year_2002.png
2003,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2003.png,curva_edad_loc_23_year_2003.png
2004,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2004.png,curva_edad_loc_23_year_2004.png
2005,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2005.png,curva_edad_loc_23_year_2005.png
2006,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2006.png,curva_edad_loc_23_year_2006.png
2007,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2007.png,curva_edad_loc_23_year_2007.png
2008,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2008.png,curva_edad_loc_23_year_2008.png
2009,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2009.png,curva_edad_loc_23_year_2009.png
2010,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2010.png,curva_edad_loc_23_year_2010.png
2011,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2011.png,curva_edad_loc_23_year_2011.png
2012,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2012.png,curva_edad_loc_23_year_2012.png
2013,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2013.png,curva_edad_loc_23_year_2013.png
2014,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2014.png,curva_edad_loc_23_year_2014.png
2015,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2015.png,curva_edad_loc_23_year_2015.png
2016,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2016.png,curva_edad_loc_23_year_2016.png
